Alt,rho,p,T,Fc,N2,CH4,AR,gamma,mu
0,5.44,146000,93.28,3.47E-02,1.12E+26,3.53E+24,2.35E+24,1.402787581,5.90673E-06
500,5.34,143000,92.58,3.45E-02,1.10E+26,3.47E+24,2.31E+24,1.402789774,5.85959E-06
1000,5.24,139000,9.19E+01,3.43E-02,1.08E+26,3.41E+24,2.27E+24,1.402792048,5.81375E-06
1500,5.15,136000,91.22,3.41E-02,1.06E+26,3.35E+24,2.23E+24,1.402794408,5.76785E-06
2000,5.05,132000,90.58,3.39E-02,1.04E+26,3.28E+24,2.19E+24,1.402804421,5.7246E-06
3000,4.86,125000,89.26,3.35E-02,1.00E+26,3.16E+24,2.11E+24,1.402809917,5.63525E-06
4000,4.67,119000,88.2,3.27E-02,9.60E+25,3.03E+24,2.02E+24,1.402798615,5.56335E-06
5000,4.46,113000,87.4,3.17E-02,9.18E+25,2.90E+24,1.93E+24,1.402792094,5.509E-06
6000,4.27,107000,86.47,3.09E-02,8.79E+25,2.78E+24,1.85E+24,1.402794769,5.44574E-06
8000,3.91,96100,84.72,2.92E-02,8.04E+25,2.54E+24,1.69E+24,1.402790972,5.32642E-06
10000,3.56,86100,83,2.75E-02,7.33E+25,2.32E+24,1.54E+24,1.402783826,5.20883E-06
12000,3.24,76900,81.56,2.57E-02,6.66E+25,2.10E+24,1.40E+24,1.402796006,5.11014E-06
14000,2.93,68700,80.19,2.39E-02,6.04E+25,1.91E+24,1.27E+24,1.402790186,5.01605E-06
16000,2.65,61200,78.88,2.22E-02,5.46E+25,1.72E+24,1.15E+24,1.402808422,4.92591E-06
18000,2.4,54500,77.59,2.06E-02,4.93E+25,1.56E+24,1.04E+24,1.402805395,4.83698E-06
20000,2.16,48400,76.43,1.90E-02,4.44E+25,1.40E+24,9.35E+23,1.402805178,4.75688E-06
22000,1.93,42900,75.63,1.73E-02,3.98E+25,1.26E+24,8.37E+23,1.402788266,4.70156E-06
24000,1.74,38100,74.55,1.59E-02,3.57E+25,1.13E+24,7.52E+23,1.402797084,4.62679E-06
26000,1.55,33700,73.68,1.45E-02,3.19E+25,1.01E+24,6.73E+23,1.402804395,4.56649E-06
28000,1.39,29800,72.92,1.31E-02,2.85E+25,9.01E+23,6.00E+23,1.40279724,4.51376E-06
30000,1.23,26400,72.36,1.18E-02,2.54E+25,8.01E+23,5.34E+23,1.402796334,4.47488E-06
32000,1.1,23300,71.81,1.06E-02,2.26E+25,7.12E+23,4.75E+23,1.402797326,4.43666E-06
34000,0.972,20600,71.41,9.48E-03,2.00E+25,6.32E+23,4.21E+23,1.402797701,4.40886E-06
36000,0.86,18100,71.17,8.42E-03,1.77E+25,5.59E+23,3.73E+23,1.402804852,4.39217E-06
38000,0.761,16000,70.91,7.49E-03,1.57E+25,4.94E+23,3.30E+23,1.402800775,4.37408E-06
40000,0.673,14100,70.66,6.66E-03,1.39E+25,4.38E+23,2.92E+23,1.402794258,4.35669E-06
42000,0.594,12300,70.64,5.87E-03,1.22E+25,3.86E+23,2.57E+23,1.402798412,4.35529E-06
44000,0.522,11000,70.84,5.13E-03,1.08E+25,3.40E+23,2.26E+23,1.402776702,4.36921E-06
46000,0.461,9720,70.93,4.51E-03,9.48E+24,2.99E+23,2.00E+23,1.402813909,4.37547E-06
48000,0.406,8590,71.11,3.95E-03,8.35E+24,2.64E+23,1.76E+23,1.402803185,4.38799E-06
50000,0.358,7600,71.33,3.46E-03,7.36E+24,2.32E+23,1.55E+23,1.402806248,4.40329E-06
52000,0.315,6730,71.7,3.01E-03,6.82E+24,2.05E+23,1.36E+23,1.402647675,4.42902E-06
54000,0.277,5960,72.21,2.62E-03,5.69E+24,1.80E+23,1.20E+23,1.402804674,4.46446E-06
56000,0.243,5280,73.05,2.25E-03,4.99E+24,1.58E+23,1.05E+23,1.402790786,4.52278E-06
58000,0.211,4700,74.56,1.88E-03,4.35E+24,1.37E+23,9.15E+22,1.402802228,4.62749E-06
60000,0.183,4190,76.87,1.54E-03,3.76E+24,1.19E+23,7.91E+22,1.402790733,4.78727E-06
62000,0.157,3730,79.89,1.24E-03,3.24E+24,1.02E+23,6.81E+22,1.402799331,4.99543E-06
64000,0.133,3380,84.71,9.50E-04,2.75E+24,8.67E+22,5.78E+22,1.402795647,5.32574E-06
66000,0.112,3060,91.37,7.00E-04,2.31E+24,7.29E+22,4.86E+22,1.402798273,5.77798E-06
68000,0.0951,2800,98.37,5.20E-04,1.96E+24,6.18E+22,4.12E+22,1.402795928,6.24769E-06
70000,0.0827,2570,103.94,4.10E-04,1.70E+24,5.37E+22,3.58E+22,1.402800782,6.61712E-06
72000,0.0721,2370,109.9,3.30E-04,1.48E+24,4.69E+22,3.33E+22,1.403144469,7.00805E-06
74000,0.0641,2200,114.55,2.70E-04,1.32E+24,4.17E+22,2.78E+22,1.402801008,7.30987E-06
76000,0.0581,2040,117.51,2.30E-04,1.19E+24,3.77E+22,2.52E+22,1.402822252,7.50053E-06
78000,0.0527,1900,120.42,2.00E-04,1.09E+24,3.43E+22,2.28E+22,1.402775695,7.68686E-06
80000,0.0479,1770,123.61,1.80E-04,9.86E+23,3.11E+22,2.08E+22,1.402813373,7.88984E-06
82000,0.0438,1660,126.41,1.50E-04,9.00E+23,2.84E+22,1.90E+22,1.402816128,8.06692E-06
84000,0.04,1550,129.47,1.40E-04,8.23E+23,2.60E+22,1.73E+22,1.402791181,8.25926E-06
86000,0.0367,1450,132.19,1.20E-04,7.55E+23,2.38E+22,1.59E+22,1.40280609,8.42922E-06
88000,0.0339,1360,134.2,1.10E-04,6.98E+23,2.20E+22,1.47E+22,1.402806588,8.55419E-06
90000,0.0317,1280,134.9,1.00E-04,6.52E+23,2.06E+22,1.37E+22,1.402788868,8.5976E-06
92000,0.0295,1200,136.15,9.00E-05,6.07E+23,1.92E+22,1.28E+22,1.402804382,8.67494E-06
94000,0.0273,1130,138.05,8.00E-05,5.63E+23,1.78E+22,1.18E+22,1.402774215,8.79212E-06
96000,0.0254,1060,139.7,8.00E-05,5.23E+23,1.65E+22,1.10E+22,1.402797457,8.89351E-06
98000,0.0237,1000,140.9,7.00E-05,4.89E+23,1.54E+22,1.03E+22,1.402809404,8.96703E-06
100000,0.0222,943,142.06,6.00E-05,4.57E+23,1.44E+22,9.62E+21,1.402804873,9.03792E-06
102000,0.0207,889,143.37,6.00E-05,4.27E+23,1.35E+22,8.98E+21,1.40279167,9.11777E-06
104000,0.0194,833,144.47,4.99E-05,4.00E+23,1.26E+22,8.41E+21,1.402799458,9.18466E-06
106000,0.0181,792,145.98,4.99E-05,3.73E+23,1.18E+22,7.86E+21,1.402800387,9.27623E-06
108000,0.017,748,146.73,4.99E-05,3.51E+23,1.11E+22,7.38E+21,1.402789867,9.3216E-06
110000,0.016,706,147.31,4.01E-05,3.30E+23,1.04E+22,6.98E+21,1.402829178,9.35664E-06
112000,0.0151,668,148.06,4.01E-05,3.10E+23,9.80E+21,6.54E+21,1.402808114,9.40189E-06
114000,0.0142,631,149.01,4.01E-05,2.92E+23,9.21E+21,6.14E+21,1.402796811,9.4591E-06
116000,0.0134,597,149.61,4.01E-05,2.75E+23,8.68E+21,5.79E+21,1.402801672,9.49518E-06
118000,0.0126,565,150.28,3.00E-05,2.59E+23,8.17E+21,5.45E+21,1.402800235,9.53541E-06
120000,0.0118,535,151,3.00E-05,2.44E+23,7.70E+21,5.13E+21,1.402794845,9.57858E-06
122000,0.0112,505,151.73,3.00E-05,2.30E+23,7.26E+21,4.84E+21,1.402798843,9.62229E-06
124000,0.0105,483,153.1,3.00E-05,2.16E+23,6.81E+21,4.54E+21,1.402795689,9.70414E-06
126000,0.00989,455,153.8,2.00E-05,2.04E+23,6.43E+21,4.28E+21,1.402787015,9.74586E-06
128000,0.0093,431,155.11,2.00E-05,1.91E+23,6.04E+21,4.03E+21,1.402807977,9.8238E-06
130000,0.00875,409,156.34,2.00E-04,1.80E+23,5.69E+21,3.79E+21,1.402798185,9.89678E-06
132000,0.00829,388,156.51,2.00E-05,1.71E+23,5.39E+21,3.59E+21,1.40279031,9.90685E-06
134000,0.00784,368,157.18,2.00E-05,1.61E+23,5.09E+21,3.40E+21,1.402813145,9.94651E-06
136000,0.00743,351,157.45,2.00E-05,1.53E+23,4.83E+21,3.22E+21,1.402799131,9.96248E-06
138000,0.00702,332,158.25,2.00E-05,1.44E+23,4.56E+21,3.04E+21,1.402807388,1.00097E-05
140000,0.00665,315,158.55,2.00E-05,1.37E+23,4.32E+21,2.88E+21,1.402796117,1.00274E-05
142000,0.00629,300,159.36,1.00E-05,1.29E+23,4.09E+21,2.72E+21,1.402798027,1.00752E-05
144000,0.00592,285,160.79,1.00E-05,1.22E+23,3.85E+21,2.57E+21,1.402804859,1.01593E-05
146000,0.00565,271,160.26,1.00E-05,1.16E+23,3.67E+21,2.45E+21,1.402811988,1.01281E-05
148000,0.00533,257,161.5,1.00E-05,1.10E+23,3.47E+21,2.30E+21,1.402767556,1.02009E-05
150000,0.00506,245,161.92,1.00E-05,1.04E+23,3.29E+21,2.19E+21,1.402796858,1.02255E-05
152000,0.0048,233,162.29,1.00E-05,9.88E+22,3.83E+21,2.08E+21,1.402238564,1.02472E-05
154000,0.00456,222,162.67,1.00E-05,9.48E+22,2.97E+21,1.97E+21,1.402753158,1.02694E-05
156000,0.00433,211,163.04,1.00E-05,8.91E+22,2.82E+21,1.87E+21,1.402778548,1.02911E-05
158000,0.00413,200,163.41,1.00E-05,8.46E+22,2.68E+21,1.78E+21,1.402789131,1.03127E-05
160000,0.0039,191,163.77,1.00E-05,8.04E+22,2.54E+21,1.69E+21,1.402790972,1.03337E-05
162000,0.00371,182,164.14,1.00E-05,7.64E+22,2.42E+21,1.60E+21,1.402765481,1.03553E-05
164000,0.00353,173,164.5,1.00E-05,7.26E+22,2.30E+21,1.52E+21,1.402763674,1.03763E-05
166000,0.00335,164,164.86,1.00E-05,6.90E+22,2.18E+21,1.45E+21,1.402789481,1.03973E-05
168000,0.00319,157,165.22,1.00E-05,6.56E+22,2.08E+21,1.38E+21,1.402785983,1.04182E-05
170000,0.00303,150,165.57,1.00E-05,6.23E+22,1.97E+21,1.31E+21,1.402790485,1.04386E-05
172000,0.00288,143,165.92,1.00E-05,5.93E+22,1.88E+21,1.25E+21,1.402796732,1.04589E-05
174000,0.00274,136,166.27,1.00E-05,5.64E+22,1.79E+21,1.18E+21,1.4027556,1.04792E-05
176000,0.00261,130,166.62,1.00E-05,5.37E+22,1.70E+21,1.13E+21,1.402791438,1.04996E-05
178000,0.00248,124,166.96,1.00E-05,5.11E+22,1.62E+21,1.07E+21,1.402762595,1.05193E-05
180000,0.00236,118,167.3,1.00E-05,4.86E+22,1.54E+21,1.02E+21,1.402775606,1.0539E-05
182000,0.00225,113,167.64,0.00E+00,4.63E+22,1.47E+21,9.72E+20,1.402772147,1.05587E-05
184000,0.00214,107,167.97,0.00E+00,4.41E+22,1.40E+21,9.25E+20,1.402767905,1.05778E-05
186000,0.00204,103,168.3,0.00E+00,4.20E+22,1.33E+21,8.84E+20,1.402791876,1.05969E-05
188000,0.00194,97.9,168.62,0.00E+00,4.00E+22,1.27E+21,8.39E+20,1.402767579,1.06154E-05
190000,0.00185,93.4,168.94,0.00E+00,3.81E+22,1.21E+21,7.99E+20,1.402765963,1.06338E-05
192000,0.00176,89.2,169.26,0.00E+00,3.63E+22,1.15E+21,7.62E+20,1.402777138,1.06523E-05
194000,0.00168,85.2,169.57,0.00E+00,3.46E+22,1.10E+21,7.26E+20,1.402766156,1.06702E-05
196000,0.0016,81.3,169.88,0.00E+00,3.30E+22,1.04E+21,6.92E+20,1.402784752,1.06881E-05
198000,0.00153,77.7,170.18,0.00E+00,3.14E+22,9.96E+20,6.60E+20,1.402780736,1.07054E-05
200000,0.00146,74.2,170.48,0.00E+00,3.00E+22,9.49E+20,6.29E+20,1.402774717,1.07226E-05
205000,0.00129,66.2,171.21,0.00E+00,2.66E+22,8.44E+20,5.59E+20,1.402778988,1.07646E-05
210000,0.00115,59.1,171.91,0.00E+00,2.37E+22,7.51E+20,4.97E+20,1.402771364,1.08048E-05
215000,0.00102,52.9,172.58,0.00E+00,2.11E+22,6.68E+20,4.42E+20,1.402768122,1.08433E-05
220000,0.000913,47.3,173.21,0.00E+00,1.88E+22,5.96E+20,3.94E+20,1.402767054,1.08794E-05
225000,0.000815,42.3,173.82,0.00E+00,1.68E+22,5.32E+20,3.52E+20,1.402768604,1.09143E-05
230000,0.000728,37.9,174.39,0.00E+00,1.50E+22,4.75E+20,3.14E+20,1.40276395,1.09468E-05
235000,0.00065,34,174.92,0.00E+00,1.34E+22,4.25E+20,2.81E+20,1.402769034,1.09771E-05
240000,0.000582,30.5,175.42,0.00E+00,1.20E+22,3.80E+20,2.51E+20,1.402759876,1.10056E-05
245000,0.000521,27.4,175.88,0.00E+00,1.07E+22,3.40E+20,2.25E+20,1.402778518,1.10318E-05
250000,0.000467,24.6,176.3,0.00E+00,9.61E+21,3.05E+20,2.01E+20,1.402754053,1.10557E-05
255000,0.000419,22.1,176.68,0.00E+00,8.62E+21,2.74E+20,1.81E+20,1.402770248,1.10773E-05
260000,0.000376,19.9,177.02,0.00E+00,7.74E+21,2.46E+20,1.62E+20,1.40275405,1.10966E-05
265000,0.000338,17.9,177.32,0.00E+00,6.96E+21,2.21E+20,1.46E+20,1.402767845,1.11137E-05
270000,0.000304,16.1,177.58,0.00E+00,6.26E+21,1.99E+20,1.31E+20,1.402752656,1.11284E-05
275000,0.000274,14.5,177.8,0.00E+00,5.63E+21,1.79E+20,1.18E+20,1.40276025,1.11409E-05
280000,0.000246,13.1,177.97,0.00E+00,5.07E+21,1.61E+20,1.06E+20,1.402750609,1.11506E-05
285000,0.000222,11.8,178.09,0.00E+00,4.57E+21,1.45E+20,9.56E+19,1.402755581,1.11574E-05
290000,0.0002,10.7,178.17,0.00E+00,4.12E+21,1.31E+20,8.62E+19,1.402751084,1.11619E-05
295000,0.000182,9.63,178.21,0.00E+00,3.72E+21,1.18E+20,7.78E+19,1.402754993,1.11642E-05
300000,0.000163,8.7,178.19,0.00E+00,3.36E+21,1.07E+20,7.02E+19,1.40274002,1.1163E-05
305000,0.000147,7.85,178.13,0.00E+00,3.03E+21,9.66E+19,6.34E+19,1.402744828,1.11596E-05
310000,0.000133,7.1,178.01,0.00E+00,2.74E+21,8.74E+19,5.73E+19,1.402740666,1.11528E-05
315000,0.000121,6.41,177.85,0.00E+00,2.48E+21,7.91E+19,5.19E+19,1.402744542,1.11438E-05
320000,0.000109,5.8,177.63,0.00E+00,2.25E+21,7.16E+19,4.69E+19,1.402729998,1.11313E-05
325000,0.0000988,5.24,177.36,0.00E+00,2.03E+21,6.49E+19,4.25E+19,1.402740713,1.1116E-05
330000,0.0000895,4.74,177.03,0.00E+00,1.84E+21,5.88E+19,3.85E+19,1.402738863,1.10972E-05
335000,0.0000812,4.29,176.65,0.00E+00,1.67E+21,5.33E+19,3.49E+19,1.402735752,1.10756E-05
340000,0.0000736,3.88,176.21,0.00E+00,1.51E+21,4.84E+19,3.16E+19,1.402732075,1.10506E-05
345000,0.0000668,3.51,175.71,0.00E+00,1.37E+21,4.39E+19,2.87E+19,1.402738112,1.10221E-05
350000,0.0000606,3.17,175.15,0.00E+00,1.25E+21,3.99E+19,2.60E+19,1.402711452,1.09902E-05
355000,0.000055,2.87,174.53,0.00E+00,1.13E+21,3.62E+19,2.36E+19,1.402723147,1.09548E-05
360000,0.00005,2.6,173.85,0.00E+00,1.03E+21,2.90E+19,2.14E+19,1.403002592,1.0916E-05
365000,0.0000454,2.35,173.12,0.00E+00,9.34E+20,2.99E+19,1.94E+19,1.402697041,1.08742E-05
370000,0.0000412,2.13,172.33,0.00E+00,8.49E+20,2.72E+19,1.77E+19,1.40271395,1.08289E-05
375000,0.0000375,1.92,171.49,0.00E+00,7.71E+20,2.47E+19,1.60E+19,1.402690649,1.07807E-05
380000,0.0000341,1.74,170.6,0.00E+00,7.01E+20,2.25E+19,1.46E+19,1.402704241,1.07295E-05
385000,0.000031,1.57,169.66,0.00E+00,6.37E+20,2.04E+19,1.32E+19,1.402684163,1.06754E-05
390000,0.0000281,1.42,168.68,0.00E+00,5.79E+20,1.86E+19,1.20E+19,1.402677165,1.06188E-05
395000,0.0000256,1.28,167.66,0.00E+00,5.27E+20,1.69E+19,1.09E+19,1.402671233,1.05598E-05
400000,0.0000233,1.16,166.61,0.00E+00,4.79E+20,1.54E+19,9.97E+18,1.40269683,1.0499E-05
405000,0.0000211,1.05,165.52,0.00E+00,4.33E+20,1.40E+19,9.02E+18,1.402686724,1.04357E-05
410000,0.0000192,0.945,164.4,0.00E+00,3.96E+20,1.27E+19,8.20E+18,1.402676901,1.03705E-05
415000,0.0000175,0.853,163.25,0.00E+00,3.59E+20,1.16E+19,7.45E+18,1.402668959,1.03034E-05
420000,0.0000159,0.769,162.08,0.00E+00,3.27E+20,1.05E+19,6.76E+18,1.402665427,1.02349E-05
425000,0.0000144,0.694,160.88,0.00E+00,2.97E+20,9.57E+18,6.14E+18,1.402656775,1.01646E-05
430000,0.0000131,0.625,159.67,0.00E+00,2.69E+20,8.69E+18,5.57E+18,1.402658335,1.00934E-05
435000,0.0000119,0.563,158.44,0.00E+00,2.45E+20,7.90E+18,5.05E+18,1.402640047,1.0021E-05
440000,0.0000108,0.507,157.19,0.00E+00,2.22E+20,7.18E+18,4.58E+18,1.402636893,9.9471E-06
445000,0.00000979,0.457,155.94,0.00E+00,2.01E+20,6.52E+18,4.16E+18,1.402645503,9.87306E-06
450000,0.00000888,0.411,154.69,0.00E+00,1.83E+20,5.91E+18,3.77E+18,1.402633382,9.79883E-06
455000,0.00000805,0.369,153.43,0.00E+00,1.66E+20,5.37E+18,3.48E+18,1.402717758,9.72382E-06
460000,0.00000729,0.332,152.18,0.00E+00,1.50E+20,4.87E+18,3.09E+18,1.402619651,9.6492E-06
465000,0.0000066,0.298,150.93,0.00E+00,1.36E+20,4.41E+18,2.80E+18,1.402619929,9.57439E-06
470000,0.00000598,0.268,149.7,0.00E+00,1.23E+20,4.00E+18,2.53E+18,1.40260789,9.50059E-06
475000,0.00000541,0.24,148.48,0.00E+00,1.11E+20,3.62E+18,2.28E+18,1.40259367,9.4272E-06
480000,0.00000489,0.215,147.28,0.00E+00,1.01E+20,3.28E+18,2.05E+18,1.402544907,9.35483E-06
485000,0.00000442,0.193,146.1,0.00E+00,9.09E+19,2.96E+18,1.86E+18,1.402578354,9.28349E-06
