drbatt,dtbatt,EQ_W_Wing,EQ_W_Therm,Foil0,Foil1,FOS,Fuse_d,Fuse_L,Fuse_Lt,Ht_S,NACA0,NACA1,Nz,Panels,PassN,PfracBattery,PfracRTG,PfracSpanels,Planet,PropBlade,PropD,PropN,PropulsionN,rho_b,rho_s,RTGfuelfrac,RTGfueltype,tstart,tmission,Type,Tail_type,Winglet,Ult_n,Ult_s,Vm,Vt_S,Wing_AR,Wing_dhl,Wing_S,Wing_Sweep,Wing_TR,Wing_fin_S,Wing_fin_TR,Cruise_Alt,Min_Alt,Cruise_V,RoC_min_alt,RoC_max_alt,Accel,Wing_folding,Num_Folds,Season,CASE,D_shell,Sensor_swath_width,Area_coverage
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.0423612108058032,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.008284367672336274,5.0,1.4380748663101606,0.3546702984905231,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,1.0,4.5,10.0,400000.0
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.046460682819268045,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.009050188364553456,5.387096774193548,1.4843525961704325,0.3889932306025092,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,2.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.050560154832732865,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.009815435140523528,5.774193548387097,1.5306303260307055,0.42331616271449535,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,3.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.054659626846197684,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.010580223709758857,6.161290322580645,1.5769080558909783,0.45763909482648146,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,4.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.0587590988596625,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.011344640597315736,6.548387096774194,1.6231857857512508,0.4919620269384675,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,5.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.06285857087312734,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.012108751809403726,6.935483870967742,1.6694635156115232,0.5262849590504536,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,6.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.06695804288659216,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.012872608581343132,7.32258064516129,1.7157412454717962,0.5606078911624398,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,7.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.07105751490005699,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.013636251294092093,7.709677419354838,1.7620189753320685,0.5949308232744259,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,8.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.0751569869135218,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.014399712206359659,8.096774193548388,1.8082967051923406,0.6292537553864119,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,9.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.07925645892698664,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.01516301740044192,8.483870967741936,1.854574435052613,0.663576687498398,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,10.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.08335593094045143,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.015926188193871937,8.870967741935484,1.9008521649128864,0.6978996196103842,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,11.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.08745540295391628,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.01668924218059262,9.258064516129032,1.9471298947731588,0.7322225517223703,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,12.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.0915548749673811,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.017452194010396074,9.64516129032258,1.9934076246334314,0.7665454838343564,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,13.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.09565434698084595,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.018215055980343474,10.032258064516128,2.0396853544937033,0.8008684159463425,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,14.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.09975381899431078,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.018977838489059408,10.419354838709676,2.0859630843539763,0.8351913480583287,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,15.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.10385329100777559,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.019740550389629512,10.806451612903226,2.1322408142142493,0.8695142801703147,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,16.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.10795276302124042,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.02050319926656849,11.193548387096774,2.1785185440745214,0.9038372122823009,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,17.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.11205223503470527,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.021265791655265733,11.580645161290322,2.2247962739347935,0.9381601443942869,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,18.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.11615170704817007,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.02202833321738501,11.967741935483872,2.271074003795066,0.972483076506273,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,19.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.12025117906163493,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.022790828882201724,12.35483870967742,2.3173517336553386,1.006806008618259,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,20.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.12435065107509975,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.023553282961355625,12.741935483870968,2.3636294635156117,1.0411289407302453,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,21.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.12845012308856457,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.024315699242677152,13.129032258064516,2.4099071933758838,1.0754518728422313,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,22.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.13254959510202932,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.025078081067409403,13.516129032258064,2.456184923236157,1.1097748049542175,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,23.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.13664906711549418,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.025840431394156572,13.903225806451612,2.5024626530964293,1.1440977370662035,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,24.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.14074853912895902,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.026602752852147398,14.29032258064516,2.548740382956702,1.1784206691781898,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,25.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.14484801114242382,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.027365047785840244,14.67741935483871,2.595018112816975,1.2127436012901758,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,26.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.14894748315588868,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.028127318292469207,15.064516129032258,2.641295842677247,1.2470665334021618,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,27.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.15304695516935352,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.02888956625380112,15.451612903225806,2.6875735725375196,1.2813894655141482,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,28.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.15714642718281827,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.02965179336311912,15.838709677419354,2.7338513023977926,1.3157123976261342,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,29.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.16124589919628315,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.03041400114824936,16.225806451612904,2.7801290322580647,1.3500353297381202,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,30.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.165345371209748,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.031176190991291996,16.612903225806452,2.8264067621183377,1.3843582618501065,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,31.0,,,
0.0,8760.0,1.0,1.0,e344,e340,1.5,0.42,1.0,0.0,0.1694448432232128,False,False,7.0,200.0,10.0,0.0,1.0,0.0,Titan,3.0,0.37,4.0,4.0,1970.0,1970.0,0.0,1.0,8.0,1.0,bwb,V-tail,yes,724000000.0,54500000.0,30.0,0.03193836414559381,17.0,2.8726844919786094,1.4186811939620925,0.0,0.35,0.0,0.0,500.0,50.0,12.0,0.001996198,0.001996198,0.019607137,yes,0.0,fall,32.0,,,
