,Case,Planform,Span,Wing_Sweep,Wing_AR,Wing_dhl,Wing_TR,Wing_Twist,Mass,Power,PowerConstraint,AtmPassDeltaH,GroundTime,GndAreaFrac,CD,CL,Fuse_L,Fuse_x,S_Vtail,cgx,RTG_h,PropD,PropBlade,Check,TailCheck,Planet,mTotal,mRTG,mBattery,mPayload,mEmpty,mWing,mFuselage,mFC,mStabilizer,mProp,mAvionic,mInsulation,mRadiator,mHeater,mSpanels,lb
31,32.0,0.7387121306648965,2.7857142857142856,0.0,10.50504487404029,2.143993888464477,0.35,0.0,166.97624244791413,411.8975559511221,LowClb,75.0,111902.97196510962,111902.97196510962,0.056902250495207043,0.6685728747614483,0.0,0.14027302687872947,0.14082007183007408,0.1405530106051684,1.3417467530195835,0.3044147440144217,4.0,1,1,Titan,166.97624244791413,95.00860080783184,0.0,52.254400000000004,114.72184244791413,2.4020666782281737,0.0,0.003782055349239614,1.6315796062537051,0.3944728396648764,16.690417751609854,-1.4236721001988732,0.0,0.014594809175303324,0.0,0.27
32,33.0,0.7529181331776829,2.8392857142857144,0.0,10.707064967771837,2.166765469824293,0.35,0.0,167.299253363899,412.6820797108075,LowClb,75.0,111902.97196510962,111902.97196510962,0.05594543426709275,0.6572272253658621,0.0,0.1421896404569598,0.14423324377847338,0.14244442646555375,1.3434708101613764,0.30477337808325616,4.0,1,1,Titan,167.299253363899,95.21500971304022,0.0,52.254400000000004,115.044853363899,2.445893956574517,0.0,0.003814769215321635,1.6698412724708436,0.3951759719490781,16.722696554000066,-1.4221736825263602,0.0,0.014594809175303324,0.0,0.27
33,34.0,0.7671241356904693,2.8928571428571423,0.0,10.90908506150338,2.1895370511841104,0.35,0.0,167.64884781103797,413.567049639768,LowClb,75.0,111902.97196510962,111902.97196510962,0.05503953753403462,0.6464042834266778,0.0,0.1441131056542435,0.1476523538416349,0.14434169848763992,1.3453879159074655,0.30517167474843515,4.0,1,1,Titan,167.64884781103797,95.44453093285748,0.0,52.254400000000004,115.39444781103798,2.4902385662995585,0.0,0.003847734308992625,1.708160923501884,0.3959574060857609,16.757631875940515,-1.4205144371314995,0.0,0.014594809175303324,0.0,0.27
34,35.0,0.7813301382032559,2.946428571428571,0.0,11.11110515523492,2.2123086325439267,0.35,0.0,168.05252631918074,414.65009323036827,LowClb,75.0,111902.97196510962,111902.97196510962,0.05419646794802048,0.6361796436338907,0.0,0.14603586000130983,0.15108160400631243,0.1462374188928131,1.3476970244121143,0.30565072458982145,4.0,1,1,Titan,168.05252631918074,95.7209838107222,0.0,52.254400000000004,115.79812631918075,2.535742299924018,0.0,0.0038814760598363802,1.7465795911270603,0.3968980256241539,16.79797187352926,-1.418525566981092,0.0,0.014594809175303324,0.0,0.27
35,36.0,0.7955361407160423,3.0,0.0,11.31312524896647,2.2350802139037422,0.35,0.0,168.49816761225765,415.8327113110129,LowClb,75.0,111902.97196510962,111902.97196510962,0.053397489229996514,0.6264761871823741,0.0,0.14796419890075638,0.1545212682298959,0.1481377523466732,1.3503043709617608,0.3061907462286639,4.0,1,1,Titan,168.49816761225765,96.0331425749333,0.0,52.254400000000004,116.24376761225763,2.5828742123897737,0.0,0.00391579534269613,1.785068007175653,0.397959348861974,16.842505255225195,-1.4162923908462441,0.0,0.014594809175303324,0.0,0.27
36,37.0,0.8097421432288289,3.0535714285714284,0.0,11.51514534269801,2.25785179526356,0.35,0.0,169.04581313827128,417.29241741031035,LowClb,75.0,111902.97196510962,111902.97196510962,0.0526655285371291,0.6174858010858454,0.0,0.14989552728485953,0.15796437762067345,0.15004005668945036,1.353662446152673,0.30688485526413645,4.0,1,1,Titan,169.04581313827128,96.43518065532012,0.0,52.254400000000004,116.79141313827128,2.6309086764496117,0.0,0.003951835878339644,1.8236557641633373,0.39932503773007494,16.89723202438624,-1.4134356648317554,0.0,0.014594809175303324,0.0,0.27
37,38.0,0.8239481457416152,3.1071428571428563,0.0,11.717165436429552,2.2806233766233763,0.35,0.0,169.6651770975064,419.28529994071016,LowClb,75.0,111902.97196510962,111902.97196510962,0.05203883068350796,0.609062882639959,0.0,0.15182973703204686,0.1614175965607007,0.15194428726458298,1.357550486629807,0.30768655130998623,4.0,1,1,Titan,169.6651770975064,96.9006676504069,0.0,52.254400000000004,117.41077709750637,2.6793437685905026,0.0,0.00398906788417011,1.8623066705991131,0.40090455240715295,16.959125690021605,-1.410155111578384,0.0,0.014594809175303324,0.0,0.27
38,39.0,0.8381541482544017,3.1607142857142856,0.0,11.9191855301611,2.303394957983193,0.35,0.0,169.02267802094616,416.35942806326386,LowClb,75.0,111902.97196510962,111902.97196510962,0.05073750807266186,0.5964724363624604,0.0,0.17262992995805748,0.1678155533636733,0.17241352946810007,1.3521656495554424,0.30657566380848567,4.0,1,1,Titan,169.02267802094616,96.25598001314611,0.0,52.254400000000004,116.76827802094614,2.685056331644379,0.0,0.004002283829359937,1.9297143202232083,0.3987164776374982,16.894920090801374,-1.4147063055111038,0.0,0.014594809175303324,0.0,0.27
39,40.0,0.8523601507671883,3.214285714285714,0.0,12.12120562389264,2.3261665393430104,0.35,0.0,169.83010933015993,419.0746844332388,LowClb,75.0,111902.97196510962,111902.97196510962,0.050264192166795174,0.5893331233902324,0.0,0.1731067101932743,0.17107488043853766,0.17287775503208952,1.3574221457946383,0.3076601213613592,4.0,1,1,Titan,169.83010933015993,96.88530232947957,0.0,52.254400000000004,117.57570933015991,2.7390987587417137,0.0,0.00404269752592018,1.9664737139651887,0.4008524430742661,16.975607519321965,-1.4102629411240322,0.0,0.014594809175303324,0.0,0.27
40,41.0,0.8665661532799747,3.267857142857143,0.0,12.32322571762419,2.348938120702826,0.35,0.0,170.658656679464,421.8790422180247,LowClb,75.0,111902.97196510962,111902.97196510962,0.04981867075185465,0.5824999604904565,0.0,0.17359023819193653,0.17433878346972528,0.17334840246674038,1.362831051816822,0.3087720462635276,4.0,1,1,Titan,170.658656679464,97.53287156796372,0.0,52.254400000000004,118.40425667946401,2.79372244214691,0.0,0.004083428748003333,2.003277791245034,0.4030468718076671,17.058405095329405,-1.4057453269520435,0.0,0.014594809175303324,0.0,0.27
41,42.0,0.8807721557927612,3.321428571428571,0.0,12.52524581135573,2.371709702062643,0.35,0.0,171.47073358571635,424.61971982289475,LowClb,75.0,111902.97196510962,111902.97196510962,0.04937895425356603,0.5758319112647553,0.0,0.17408303692025115,0.17760806304025525,0.17382798561436766,1.3681179601490232,0.30985503556540805,4.0,1,1,Titan,171.47073358571635,98.16583490446416,0.0,52.254400000000004,119.21633358571634,2.848282615828011,0.0,0.00412376454547466,2.0401343696377214,0.40518843766912577,17.13955676309079,-1.4013820786942464,0.0,0.014594809175303324,0.0,0.27
42,43.0,0.8949781583055476,3.3749999999999996,0.0,12.727265905087275,2.39448128342246,0.35,0.0,172.31402083200743,427.4820253794201,LowClb,75.0,111902.97196510962,111902.97196510962,0.04896931115558811,0.56947869284747,0.0,0.1745814740702218,0.1808797110977999,0.17431283807032266,1.3736294354773033,0.31098001078759757,4.0,1,1,Titan,172.31402083200743,98.82568402490008,0.0,52.254400000000004,120.05962083200744,2.903806171599234,0.0,0.004164625444200945,2.0770140759564044,0.4074174580447593,17.22382731205974,-1.3968876451722811,0.0,0.014594809175303324,0.0,0.27
43,44.0,0.909184160818334,3.428571428571428,0.0,12.92928599881882,2.4172528647822755,0.35,0.0,173.182361821852,430.44004180532994,LowClb,75.0,111902.97196510962,111902.97196510962,0.048584929088732506,0.5634055185969401,0.0,0.1750885085551022,0.1841538325368851,0.17480592868406888,1.3793225164821965,0.3121377973762694,4.0,1,1,Titan,173.182361821852,99.50727548088895,0.0,52.254400000000004,120.92796182185201,2.959951998386155,0.0,0.004205904156128661,2.1139179344806407,0.4097161988427523,17.31060150724367,-1.3923020113216056,0.0,0.014594809175303324,0.0,0.27
44,45.0,0.9233901633311206,3.482142857142857,0.0,13.131306092550366,2.440024446142093,0.35,0.0,174.04153937028138,433.3648531960522,LowClb,75.0,111902.97196510962,111902.97196510962,0.04820813930978878,0.5574898589108854,0.0,0.17560284646673688,0.18743258957201844,0.17530598869801903,1.3849459160157083,0.31327721243535,4.0,1,1,Titan,174.04153937028138,100.1805244777606,0.0,52.254400000000004,121.78713937028138,3.0162910987738694,0.0,0.004246943033963236,2.1508670589158503,0.41198312184118485,17.396459990329685,-1.3878281295490755,0.0,0.014594809175303324,0.0,0.27
45,46.0,0.937596165843907,3.5357142857142856,0.0,13.333326186281909,2.4627960275019105,0.35,0.0,174.9148272750208,436.33679892698063,LowClb,75.0,111902.97196510962,111902.97196510962,0.04784863862212074,0.5517979751102657,0.0,0.17612246272400134,0.1907139204992223,0.17581094642496797,1.390667793724642,0.31443234318805574,4.0,1,1,Titan,174.9148272750208,100.86556355506697,0.0,52.254400000000004,122.66042727502078,3.0734563396017336,0.0,0.004288198870871146,2.187841317027098,0.41428602430808426,17.483728535740706,-1.3833315047699817,0.0,0.014594809175303324,0.0,0.27
46,47.0,0.9518021683566936,3.5892857142857144,0.0,13.535346280013451,2.4855676088617265,0.35,0.0,175.82534839886966,439.41520758094146,LowClb,75.0,111902.97196510962,111902.97196510962,0.04751269787324221,0.5463917035736098,0.0,0.1766472145698154,0.1940013610138837,0.17632064693473476,1.3966544185282164,0.31563639568518337,4.0,1,1,Titan,175.82534839886966,101.58229888920677,0.0,52.254400000000004,123.57094839886967,3.132125640846116,0.0,0.004330133787875964,2.224875234357799,0.416691503845395,17.5747178348134,-1.3786856471629754,0.0,0.014594809175303324,0.0,0.27
47,48.0,0.96600817086948,3.642857142857143,0.0,13.737366373744996,2.508339190221544,0.35,0.0,175.69859261471112,441.4565277203988,LowClb,75.0,111902.97196510962,111902.97196510962,0.0470926246336934,0.537968420163585,0.0,0.17717291167856053,0.19728850870359343,0.17683807736335166,1.395563139567024,0.3154172561113571,4.0,1,1,Titan,175.69859261471112,101.45164794371526,0.0,52.254400000000004,123.44419261471111,3.112915865588451,0.0,0.0043514887785000515,2.261906292296082,0.4162533194179783,17.562050991154358,-1.3795280954148044,0.0,0.014594809175303324,0.0,0.27
48,49.0,0.9802141733822664,3.696428571428571,0.0,13.93938646747654,2.53111077158136,0.35,0.0,176.6914735029343,444.9016468186058,LowClb,75.0,111902.97196510962,111902.97196510962,0.046822237107889,0.5331678016681007,0.0,0.17770963557723723,0.20057805121606398,0.17735945759167157,1.4021622241993708,0.3167401037125095,4.0,1,1,Titan,176.6914735029343,102.24170866810843,0.0,52.254400000000004,124.43707350293428,3.171706225193196,0.0,0.00439488426066148,2.2989607353250334,0.41890103281131713,17.661270585742372,-1.3744634376820362,0.0,0.014594809175303324,0.0,0.27
49,50.0,0.9944201758950528,3.75,0.0,14.141406561208086,2.553882352941177,0.35,0.0,177.68755066854942,448.35740447771786,LowClb,75.0,111902.97196510962,111902.97196510962,0.046560823911304616,0.5285138507085336,0.0,0.1782541155699523,0.2038729239381965,0.17788818117408628,1.4087812775897484,0.318061427437622,4.0,1,1,Titan,177.68755066854942,103.03416010762561,0.0,52.254400000000004,125.4331506685494,3.2310063210699402,0.0,0.004438318388811425,2.3360436298056997,0.42155188962302137,17.760809587566396,-1.369453994705377,0.0,0.014594809175303324,0.0,0.27
50,51.0,1.0086261784078394,3.8035714285714284,0.0,14.343426654939629,2.5766539343009933,0.35,0.0,178.6724040827968,451.75049603980364,LowClb,75.0,111902.97196510962,111902.97196510962,0.04629920673084668,0.5239580832291684,0.0,0.1788016716926837,0.20716647044157233,0.17841966097376902,1.4153141686256312,0.31936019053620307,4.0,1,1,Titan,178.6724040827968,103.8162959509654,0.0,52.254400000000004,126.4180040827968,3.2906580193676422,0.0,0.004481504608386563,2.373160768473298,0.42416351069205943,17.859226988400398,-1.3645774688856822,0.0,0.014594809175303324,0.0,0.27
51,52.0,1.0228321809206258,3.857142857142857,0.0,14.545446748671177,2.59942551566081,0.35,0.0,179.6757848211479,455.23538579202517,LowClb,75.0,111902.97196510962,111902.97196510962,0.04605570350452309,0.5195824417505773,0.0,0.17935274358323733,0.21046623804605202,0.17895440892060416,1.421981527040603,0.32068026275804484,4.0,1,1,Titan,179.6757848211479,104.61453060207161,0.0,52.254400000000004,127.42138482114787,3.35076773365489,0.0,0.004525041257555643,2.410315058016003,0.42682409622024875,17.959495843651926,-1.359668362899659,0.0,0.014594809175303324,0.0,0.27
52,53.0,1.0370381834334124,3.9107142857142856,0.0,14.747466842402716,2.6221970970206265,0.35,0.0,180.69530691272644,458.7651299677576,LowClb,75.0,111902.97196510962,111902.97196510962,0.04582381396299736,0.5153727186532184,0.0,0.17990937987220987,0.2137669643607366,0.17949431554270234,1.4287620546604336,0.32201719138975304,4.0,1,1,Titan,180.69530691272644,105.42631418442373,0.0,52.254400000000004,128.44090691272643,3.4117922589874268,0.0,0.004568886353348519,2.4474787092223065,0.4295249320589993,18.061377720808316,-1.3547445883030063,0.0,0.014594809175303324,0.0,0.27
53,54.0,1.051244185946199,3.964285714285714,0.0,14.949486936134257,2.644968678380444,0.35,0.0,181.71931836693287,462.344938928563,LowClb,75.0,111902.97196510962,111902.97196510962,0.0456041701527121,0.5112894032235454,0.0,0.18046999824352736,0.2170711029367649,0.1800379151128387,1.4355747211295722,0.32335488997567374,4.0,1,1,Titan,181.71931836693287,106.2419455189991,0.0,52.254400000000004,129.46491836693286,3.4730400104315198,0.0,0.004612808824127626,2.484648980229335,0.4322336382100035,18.163708224528502,-1.3498656234650368,0.0,0.014594809175303324,0.0,0.27
54,55.0,1.065450188458985,4.0178571428571415,0.0,15.1515070298658,2.66774025974026,0.35,0.0,182.7334543930108,465.86690643015373,LowClb,75.0,111902.97196510962,111902.97196510962,0.0453837520013452,0.5072875609634667,0.0,0.18103336578678178,0.22037596444087823,0.18058389468625832,1.4423077674902793,0.32467153954233907,4.0,1,1,Titan,182.7334543930108,107.04804451325028,0.0,52.254400000000004,130.47905439301078,3.5350303719245137,0.0,0.004656518479772993,2.5218797113773403,0.43490588390829044,18.265051866579093,-1.3451092816838104,0.0,0.014594809175303324,0.0,0.27
55,56.0,1.0796561909717717,4.071428571428571,0.0,15.353527123597347,2.690511841100077,0.35,0.0,183.76744566476702,469.44901807115957,LowClb,75.0,111902.97196510962,111902.97196510962,0.04517556888123352,0.503445425354866,0.0,0.1816020194030112,0.22368450628248018,0.18113487956155153,1.4491853189306063,0.32601095725361157,4.0,1,1,Titan,183.76744566476702,107.87144405662963,0.0,52.254400000000004,131.51304566476702,3.5974929035494196,0.0,0.004700622715373854,2.5591196800500438,0.4376306049667608,18.368379663603093,-1.340316675922616,0.0,0.014594809175303324,0.0,0.27
56,57.0,1.0938621934845585,4.125,0.0,15.555547217328892,2.7132834224598934,0.35,0.0,184.80736569517606,473.05856948082436,LowClb,75.0,111902.97196510962,111902.97196510962,0.04497580995048577,0.499719116839756,0.0,0.18217663754614305,0.22699427102352107,0.18169136720314358,1.4560997889493483,0.3273520403152371,4.0,1,1,Titan,184.80736569517606,108.69926359466449,0.0,52.254400000000004,132.55296569517606,3.660918939597902,0.0,0.0047448415101385795,2.5963424365095182,0.44036503810891825,18.47229992750651,-1.335563891896723,0.0,0.014594809175303324,0.0,0.27
57,58.0,1.1080681959973446,4.178571428571429,0.0,15.75756731106044,2.73605500381971,0.35,0.0,185.85816570879467,476.67942031466714,LowClb,75.0,111902.97196510962,111902.97196510962,0.04478208188682541,0.49611739699867596,0.0,0.18274937518492246,0.23030862509329003,0.1822457138536851,1.4630875102785794,0.3287017719532393,4.0,1,1,Titan,185.85816570879467,109.53585298286069,0.0,52.254400000000004,133.60376570879467,3.7252554200077395,0.0,0.00478927953940249,2.6336683143778004,0.4431234882512094,18.57730743922239,-1.3308260246398635,0.0,0.014594809175303324,0.0,0.27
58,59.0,1.1222741985101312,4.232142857142857,0.0,15.959587404791977,2.7588265851795266,0.35,0.0,186.90205332658704,480.3036040162143,LowClb,75.0,111902.97196510962,111902.97196510962,0.04459389904891162,0.49258864201293723,0.0,0.18333007110755511,0.23361897706556028,0.182807684474867,1.470025476476215,0.3300364319469689,4.0,1,1,Titan,186.90205332658704,110.36648554863368,0.0,52.254400000000004,134.64765332658703,3.7895171724100836,0.0,0.00483357242306359,2.6709259587092173,0.44585742620061175,18.681624188116974,-1.326185349081916,0.0,0.014594809175303324,0.0,0.27
59,60.0,1.1364802010229176,4.285714285714286,0.0,16.161607498523527,2.7815981665393426,0.35,0.0,187.9670216643058,483.9959253177209,LowClb,75.0,111902.97196510962,111902.97196510962,0.044417397887722664,0.48920297058352236,0.0,0.18391332274827654,0.2369353794959522,0.18337185070975975,1.477112491907576,0.33139421498533594,4.0,1,1,Titan,187.9670216643058,111.21496270227424,0.0,52.254400000000004,135.7126216643058,3.8547592655317935,0.0,0.004878300848316371,2.708242684870854,0.44864514089223795,18.78804755487486,-1.3215087941618078,0.0,0.014594809175303324,0.0,0.27
60,61.0,1.1506862035357042,4.3392857142857135,0.0,16.363627592255064,2.8043697478991585,0.35,0.0,189.00899643154386,487.5927411252533,LowClb,75.0,111902.97196510962,111902.97196510962,0.0442353585132316,0.4858417917162826,0.0,0.18449798414314886,0.24025252503338526,0.18393710872375904,1.4840271776247007,0.332713641302195,4.0,1,1,Titan,189.00899643154386,112.04280806431804,0.0,52.254400000000004,136.75459643154386,3.9201776329663556,0.0,0.004922552425843157,2.745566667363029,0.4513602923037523,18.89217315058374,-1.3170067375921786,0.0,0.014594809175303324,0.0,0.27
61,62.0,1.1648922060484908,4.392857142857142,0.0,16.565647685986608,2.827141329258976,0.35,0.0,190.0795242884127,491.3086276705376,LowClb,75.0,111902.97196510962,111902.97196510962,0.04406995083226957,0.4826350925980711,0.0,0.18508636692811187,0.2435744930155296,0.1845057851429718,1.4911485556716957,0.33406706050484086,4.0,1,1,Titan,190.0795242884127,112.89539920565724,0.0,52.254400000000004,137.8251242884127,3.98635278557113,0.0,0.004967400639514203,2.7829377403157847,0.45415172602292725,18.999152085700246,-1.3124314646694277,0.0,0.014594809175303324,0.0,0.27
62,63.0,1.1790982085612771,4.446428571428571,0.0,16.767667779718156,2.849912910618793,0.35,0.0,191.1537056476101,495.03660230639287,LowClb,75.0,111902.97196510962,111902.97196510962,0.04390972498105998,0.47951482825876635,0.0,0.18568013784675327,0.24689255215202288,0.1850795169424036,1.4982944369702107,0.3354196473317108,4.0,1,1,Titan,191.1537056476101,113.75092394426402,0.0,52.254400000000004,138.8993056476101,4.052961607706178,0.0,0.005012330354368975,2.820270643967891,0.45694784177775716,19.106496119002202,-1.3079016486376238,0.0,0.014594809175303324,0.0,0.27
63,64.0,1.1933042110740637,4.5,0.0,16.969687873449704,2.872684491978609,0.35,0.0,192.23147951867483,498.77777629290557,LowClb,75.0,111902.97196510962,111902.97196510962,0.043754618409696806,0.4764777605669554,0.0,0.18627357014901935,0.2502149579193028,0.18565259730782488,1.505461520542925,0.3367707907585641,4.0,1,1,Titan,192.23147951867483,114.60898707797341,0.0,52.254400000000004,139.97707951867483,4.120266390915182,0.0,0.005057341954987764,2.857645991827857,0.4597473536997236,19.214199155650284,-1.3034186025219099,0.0,0.014594809175303324,0.0,0.27
