,Case,Planform,Span,Wing_Sweep,Wing_AR,Wing_dhl,Wing_TR,Wing_Twist,Mass,Power,PowerConstraint,AtmPassDeltaH,GroundTime,GndAreaFrac,CD,CL,Fuse_L,Fuse_D,Fuse_x,S_Vtail,cgx,RTG_h,PropD,PropBlade,Check,TailCheck,Planet,mTotal,mRTG,mBattery,mPayload,mEmpty,mWing,mFuselage,mFC,mStabilizer,mProp,mAvionic,mInsulation,mRadiator,mHeater,mSpanels,lb
0,1,112.2500029,10.59481019,0,1,1.438074866,0.35,0,3856.294086,2029.299852,LowAcc,75,64525.63702,64525.63702,0.418897954,1.5,2.916868615,2.146047394,0.937128671,0.888877,0.93723323,2.761289134,0.55399639,4,Winglet sizing exceeded iter. lim,1,Mars,3856.294086,178.4515745,4.253944855,52.2544,3804.039686,0.061818807,0.135584704,0.060834977,3220.359282,0.989216636,385.6221646,-0.215126218,0,0.004601589,14.31578968,0.27
1,2,117.5952412,11.83192016,0,1.19047619,1.460846448,0.35,0,293.4872267,1018.424822,LowAcc,75,64525.63702,64525.63702,0.390035871,1.5,2.663648658,1.956453118,1.038496339,8.768448045,1.051378704,2.513203426,0.519258232,4,Winglet sizing exceeded iter. lim,1,Mars,293.4872267,157.317353,3.750145363,52.2544,241.2328267,0.650762728,0.083208116,0.007666546,36.80259897,0.894259665,29.33995428,-0.238078081,0,0.004601589,12.62035454,0.27
2,3,122.9404794,13.02977159,0,1.380952381,1.483618029,0.35,0,1402.105742,1295.15686,LowAcc,75,64525.63702,64525.63702,0.369365166,1.5,1.297175327,0.958405192,1.080384782,0.87328,1.081287377,1.207249306,0.27086406,4,Winglet sizing exceeded iter. lim,1,Mars,1402.105742,46.06417438,1.098081976,52.2544,1349.851342,0.234734233,0.066861655,0.012597622,1158.613883,0.330753592,140.2021189,-0.471837322,0,0.004601589,3.695372449,0.27
3,4,128.2857176,14.19830419,0,1.571428571,1.50638961,0.35,0,409.8457627,380.0428574,LowAcc,75,64525.63702,64525.63702,0.094495599,1.5,3.759162569,2.780513737,10.38459413,124.3752161,10.37645759,3.591493689,0.657021339,4,Winglet too big,Tail span too big,Mars,409.8457627,249.1760312,5.939880884,52.2544,357.5913627,0.782761336,0.097989125,0.012657532,39.46484472,1.293015463,40.97732429,-0.147209316,0,0.004601589,19.98946585,0.27
4,5,133.6309559,15.34421772,0,1.761904762,1.529161192,0.35,0,1644.966891,594.7290253,LowAcc,75,64525.63702,64525.63702,0.03564369,1.5,1.442061361,1.060409984,13.79479936,294.5388869,13.79320746,1.340723437,0.305656893,4,Winglet too big,Tail span too big,Mars,1644.966891,57.43472796,1.369134266,52.2544,1592.712491,0.331019053,0.077165564,0.018273905,1364.407093,0.396910144,164.4867008,-0.420679684,0,0.004601589,4.607544023,0.27
5,6,138.9761941,16.47223343,0,1.952380952,1.551932773,0.35,0,3534.772355,1859.313582,LowAcc,75,64525.63702,64525.63702,0.308789321,1.5,1.81874628,1.331595499,1.165748201,0.887287,1.165997349,1.695571967,0.383084306,4,Winglet sizing exceeded iter. lim,1,Mars,3534.772355,87.6639882,2.08974212,52.2544,3482.517955,0.195147243,0.106620173,0.046688744,3031.68737,0.559517434,353.4706057,-0.33893037,0,0.004601589,7.032603778,0.27
6,7,144.3214323,17.58579575,0,2.142857143,1.574704354,0.35,0,2926.336971,1669.993052,LowAcc,75,64525.63702,64525.63702,0.291909667,1.5,2.962275183,2.180115682,1.175451501,0.888289,1.175582047,2.805867775,0.56001016,4,Winglet sizing exceeded iter. lim,1,Mars,2926.336971,182.249193,4.34447283,52.2544,2874.082571,0.087824247,0.12978262,0.059355018,2379.168283,1.006041696,292.6237541,-0.211180401,0,0.004601589,14.62044324,0.27
7,8,149.6666706,18.68748863,0,2.333333333,1.597475936,0.35,0,3955.42735,1949.330721,LowAcc,75,64525.63702,64525.63702,0.275946401,1.5,2.888609322,2.124854658,1.188017501,0.88801,1.188141714,2.73355826,0.550222265,4,Winglet sizing exceeded iter. lim,1,Mars,3955.42735,176.0892037,4.197630446,52.2544,3903.17295,0.118000247,0.13574971,0.076232161,3312.128845,0.978715615,395.5353014,-0.217605205,0,0.004601589,14.12627494,0.27
8,9,155.0119088,19.77929553,0,2.523809524,1.620247517,0.35,0,4396.828168,2061.189093,LowAcc,75,64525.63702,64525.63702,0.261428397,1.5,2.933008308,2.158154666,1.196196035,0.888211,1.196326046,2.777131602,0.556141027,4,Winglet sizing exceeded iter. lim,1,Mars,4396.828168,179.8011816,4.286116911,52.2544,4344.573768,0.142573431,0.139024871,0.085425326,3705.23476,0.995203773,439.6745404,-0.213718515,0,0.004601589,14.42405821,0.27
9,10,160.357147,20.86276859,0,2.714285714,1.643019099,0.35,0,4890.251171,2187.185497,LowAcc,75,64525.63702,64525.63702,0.247622589,1.5,3.007379172,2.213975888,1.202099295,0.888502,1.202235228,2.850174141,0.565923883,4,Winglet sizing exceeded iter. lim,1,Mars,4890.251171,186.0236166,4.434447883,52.2544,4837.996771,0.171652106,0.142829295,0.09611546,4142.36898,1.022697537,489.0158986,-0.207304033,0,0.004601589,14.92323605,0.27
10,11,165.7023853,21.93914256,0,2.904761905,1.66579068,0.35,0,4894.766133,2175.086339,LowAcc,75,64525.63702,64525.63702,0.235368253,1.5,3.105276235,2.287529685,1.205302377,0.889042,1.205441801,2.946419904,0.578561903,4,Winglet sizing exceeded iter. lim,1,Mars,4894.766133,194.2227156,4.62989875,52.2544,4842.511733,0.18154171,0.144297367,0.099584071,4137.321088,1.058659255,489.467386,-0.199026296,0,0.004601589,15.58098635,0.27
11,12,171.0476235,23.00941373,0,3.095238095,1.688562261,0.35,0,5493.697721,2333.718329,LowAcc,75,64525.63702,64525.63702,0.22397608,1.5,3.183148621,2.346093808,1.207924571,0.889495,1.208069248,3.023051553,0.588430331,4,Winglet sizing exceeded iter. lim,1,Mars,5493.697721,200.7509039,4.785518296,52.2544,5441.443321,0.217712735,0.14838377,0.112502833,4669.060412,1.087086892,549.364068,-0.192562145,0,0.004601589,16.10469241,0.27
12,13,176.3928617,24.07439606,0,3.285714286,1.711333843,0.35,0,5797.857452,2407.536016,LowAcc,75,64525.63702,64525.63702,0.213183601,1.5,3.268687918,2.410476172,1.209233522,0.890065,1.209382351,3.107296417,0.599091617,4,Winglet sizing exceeded iter. lim,1,Mars,5797.857452,207.927656,4.956598366,52.2544,5745.603052,0.242518912,0.150972057,0.120933769,4934.807054,1.118139291,579.7797217,-0.185571366,0,0.004601589,16.68042773,0.27
13,14,181.7381,25.13476183,0,3.476190476,1.734105424,0.35,0,6277.743253,2533.195666,LowAcc,75,64525.63702,64525.63702,0.203450398,1.5,3.343275959,2.466657472,1.210032431,0.890578,1.210188943,3.180810122,0.6082422,4,Winglet sizing exceeded iter. lim,1,Mars,6277.743253,214.1902292,5.105886156,52.2544,6225.488853,0.282938492,0.154093468,0.13229612,5359.702672,1.14507315,627.7677978,-0.179560515,0,0.004601589,17.18282554,0.27
14,15,187.0833382,26.19107176,0,3.666666667,1.756877005,0.35,0,6406.852005,2558.784102,LowAcc,75,64525.63702,64525.63702,0.194413473,1.5,3.433629872,2.53476206,1.20961797,0.891337,1.209774567,3.269925549,0.61915349,4,Winglet sizing exceeded iter. lim,1,Mars,6406.852005,221.7819007,5.286857109,52.2544,6354.597605,0.295045857,0.155784834,0.138139797,5467.459738,1.177528639,640.6785374,-0.172374883,0,0.004601589,17.79184663,0.27
15,16,192.4285764,27.24379763,0,3.857142857,1.779648587,0.35,0,6722.471375,2637.874847,LowAcc,75,64525.63702,64525.63702,0.185886755,1.5,3.532216823,2.609127991,1.209136889,0.892012,1.209296901,3.367233997,0.630852423,4,Winglet sizing exceeded iter. lim,1,Mars,6722.471375,230.0715289,5.48446602,52.2544,6670.216975,0.32275795,0.158297944,0.147422977,5742.282804,1.212735785,672.2401428,-0.164642437,0,0.004601589,18.45685938,0.27
16,17,197.7738147,28.29333949,0,4.047619048,1.802420168,0.35,0,6889.738934,2675.947503,LowAcc,75,64525.63702,64525.63702,0.178225111,1.5,3.629929279,2.682887086,1.20816848,0.892711,1.208335441,3.463748393,0.642245424,4,Winglet sizing exceeded iter. lim,1,Mars,6889.738934,238.2935125,5.680462413,52.2544,6837.484534,0.351636691,0.16009973,0.154177637,5883.666525,1.247427832,688.9667231,-0.157078267,0,0.004601589,19.11644554,0.27
17,18,203.1190529,29.34003904,0,4.238095238,1.825191749,0.35,0,7371.538666,2802.877336,LowAcc,75,64525.63702,64525.63702,0.170623901,1.5,3.697973764,2.734279898,1.207360464,0.893248,1.207535877,3.530996321,0.650065656,4,Winglet sizing exceeded iter. lim,1,Mars,7371.538666,244.0223093,5.817025991,52.2544,7319.284266,0.402515144,0.162774512,0.166168474,6310.86705,1.271471808,737.1461902,-0.151863935,0,0.004601589,19.5760226,0.27
18,19,208.4642911,30.38419003,0,4.428571429,1.847963331,0.35,0,7732.951973,2896.832504,LowAcc,75,64525.63702,64525.63702,0.163802462,1.5,3.785933013,2.800746726,1.205920724,0.893959,1.206099119,3.617968726,0.660042248,4,Winglet sizing exceeded iter. lim,1,Mars,7732.951973,251.4314183,5.993645005,52.2544,7680.697573,0.436471411,0.165093581,0.17649954,6627.875069,1.302418267,773.2871414,-0.145182576,0,0.004601589,20.17039811,0.27
19,20,213.8095294,31.42604648,0,4.619047619,1.870734912,0.35,0,8272.830283,3043.0407,LowAcc,75,64525.63702,64525.63702,0.157590479,1.5,3.864899702,2.860447827,1.204478136,0.894496,1.204666247,3.696088119,0.668876468,4,Winglet sizing exceeded iter. lim,1,Mars,8272.830283,258.0863464,6.152285788,52.2544,8220.575883,0.500369018,0.167889014,0.190098827,7106.304776,1.330075854,827.2744053,-0.139236582,0,0.004601589,20.70427153,0.27
20,21,219.1547676,32.46582931,0,4.80952381,1.893506494,0.35,0,8483.928652,3094.660105,LowAcc,75,64525.63702,64525.63702,0.151602613,1.5,3.978286721,2.946217132,1.202669028,0.895201,1.202864977,3.808317977,0.681367661,4,Winglet sizing exceeded iter. lim,1,Mars,8483.928652,267.6471176,6.380196319,52.2544,8431.674252,0.542231862,0.169752516,0.198397193,7285.637864,1.369589839,848.3840206,-0.130777533,0,0.004601589,21.47125825,0.27
21,22,224.5000058,33.50373157,0,5,1.916278075,0.35,0,8927.654192,3213.718939,LowAcc,75,64525.63702,64525.63702,0.146075104,1.5,4.046644088,2.997948886,1.200715406,0.895918,1.200913945,3.876009414,0.688792214,4,Winglet sizing exceeded iter. lim,1,Mars,8927.654192,273.4136965,6.517660551,52.2544,8875.399792,0.58595609,0.171937438,0.210342297,7678.538039,1.39330202,892.7561084,-0.12571899,0,0.004601589,21.93386628,0.27
22,23,229.8452441,34.5399228,0,5.19047619,1.939049656,0.35,0,8900.237129,3198.019912,LowAcc,75,64525.63702,64525.63702,0.140877874,1.5,4.151488551,3.077326434,1.198663239,0.896635,1.198875392,3.979875604,0.700031401,4,Winglet sizing exceeded iter. lim,1,Mars,8900.237129,282.2619735,6.728586582,52.2544,8847.982729,0.63215434,0.172792512,0.214081513,7643.998911,1.429516845,890.0144309,-0.118015213,0,0.004601589,22.64369511,0.27
23,24,235.1904823,35.5745525,0,5.380952381,1.961821238,0.35,0,9352.846497,3320.252391,LowAcc,75,64525.63702,64525.63702,0.135986,1.5,4.257600083,3.157701218,1.196566804,0.897364,1.196781157,4.085046686,0.711230844,4,Winglet sizing exceeded iter. lim,1,Mars,9352.846497,291.2214132,6.942162521,52.2544,9300.592097,0.679219314,0.175236084,0.227098412,8041.349326,1.465985894,935.2748923,-0.110280353,0,0.004601589,23.36244167,0.27
24,25,240.5357205,36.60775308,0,5.571428571,1.984592819,0.35,0,9856.545772,3457.601802,LowAcc,75,64525.63702,64525.63702,0.131414563,1.5,4.321491651,3.206113485,1.194652676,0.897844,1.194879444,4.148394546,0.717892314,4,Winglet sizing exceeded iter. lim,1,Mars,9856.545772,296.6179663,7.070806044,52.2544,9804.291372,0.766317578,0.177407454,0.240520433,8488.58726,1.487858526,985.6489196,-0.10565074,0,0.004601589,23.79536538,0.27
25,26,245.8809588,37.63964223,0,5.761904762,2.0073644,0.35,0,7227.592382,2258.352464,LowAcc,75,64525.63702,64525.63702,0.032914319,1.5,3.085517974,2.27267808,18.12201768,878.2834492,18.11958063,2.926986453,0.57603244,4,Winglet too big,Tail span too big,Mars,7227.592382,192.5671956,4.590434313,52.2544,7175.337982,1.25321041,0.154298735,0.165656624,6237.551956,1.051421648,722.751713,-0.200682801,0,0.004601589,15.44817678,0.27
26,27,251.226197,38.67032493,0,5.952380952,2.030135982,0.35,0,7341.297417,2293.940124,LowAcc,75,64525.63702,64525.63702,0.032841904,1.5,3.152480656,2.323024272,18.25953968,891.715922,18.25694996,2.99286487,0.584562855,4,Winglet too big,Tail span too big,Mars,7341.297417,198.1793248,4.72421676,52.2544,7289.043017,1.336658384,0.155744588,0.171211024,6333.569955,1.075909805,734.1220971,-0.195095939,0,0.004601589,15.8983945,0.27
27,28,256.5714352,39.69989513,0,6.142857143,2.052907563,0.35,0,7497.45595,2341.390696,LowAcc,75,64525.63702,64525.63702,0.032709039,1.5,3.204497463,2.362157344,18.40466079,933.9585336,18.40199253,3.044070824,0.591108348,4,Winglet too big,Tail span too big,Mars,7497.45595,202.5415187,4.828203135,52.2544,7445.20155,1.389530025,0.157090586,0.177197861,6469.213236,1.094853714,749.7377863,-0.190807076,0,0.004601589,16.24833959,0.27
28,29,261.9166735,40.72843722,0,6.333333333,2.075679144,0.35,0,10813.60255,3707.544186,LowAcc,75,64525.63702,64525.63702,0.115760283,1.5,4.688222834,3.48421682,1.186164514,0.900751,1.186418171,4.512295102,0.755021313,4,Winglet sizing exceeded iter. lim,1,Mars,10813.60255,327.6183613,7.809796278,52.2544,10761.34815,0.97779556,0.183180482,0.276283728,9315.308989,1.612232268,1081.354044,-0.079422577,0,0.004601589,26.28228732,0.27
29,30,267.2619117,41.75602717,0,6.523809524,2.098450726,0.35,0,5023.239766,2047.645604,LowAcc,75,64525.63702,64525.63702,0.113484169,1.5,4.113553131,3.048601145,1.519422119,418.8842574,1.521209752,3.942288321,0.6959851,4,Winglet too big,1,Mars,5023.239766,279.0599431,6.652256292,52.2544,4970.985366,3.712656629,0.155849373,0.144896225,4155.2582,1.416434571,502.314503,-0.120795291,0,0.004601589,22.38682098,0.27
