,Case,Planform,Span,Wing_Sweep,Wing_AR,Wing_dhl,Wing_TR,Wing_Twist,Mass,Power,PowerConstraint,AtmPassDeltaH,GroundTime,GndAreaFrac,CD,CL,Fuse_L,Fuse_D,Fuse_x,S_Vtail,cgx,RTG_h,PropD,PropBlade,Check,TailCheck,Planet,mTotal,mRTG,mBattery,mPayload,mEmpty,mWing,mFuselage,mFC,mStabilizer,mProp,mAvionic,mInsulation,mRadiator,mHeater,mSpanels,lb
30,31,272.6071499,42.78273358,0,6.714285714,2.121222307,0.35,0,406.4592523,719.5830302,LowAcc,75,64525.63702,64525.63702,0.110400832,1.5,1.94959452,1.427221354,1.498286725,13.77649118,1.521298933,1.820699204,0.406888182,4,Winglet too big,1,Mars,406.4592523,98.32347667,2.343843975,52.2544,354.2048523,3.872273389,0.075954015,0.012640158,200.7508564,0.613632702,40.63874479,-0.318903546,0,0.004601589,7.887732098,0.27
31,32,277.9523882,43.80861857,0,6.904761905,2.143993888,0.35,0,410.4712443,716.4219376,LowAcc,75,64525.63702,64525.63702,0.107459001,1.5,1.944284134,1.423329477,1.50395892,14.04488581,1.527415255,1.815606651,0.405946637,4,Winglet too big,1,Mars,410.4712443,97.88964616,2.333502284,52.2544,358.2168443,4.033919179,0.075962342,0.012819015,204.6818143,0.611456142,41.03986026,-0.319666266,0,0.004601589,7.852929231,0.27
32,33,283.2976264,44.83373854,0,7.095238095,2.16676547,0.35,0,414.5718099,713.7631439,LowAcc,75,64525.63702,64525.63702,0.104717039,1.5,1.939813475,1.420053698,1.509770195,14.31326976,1.533665086,1.811320266,0.405152446,4,Winglet too big,1,Mars,414.5718099,97.52449247,2.324797717,52.2544,362.3174099,4.199128867,0.075991161,0.013004062,208.6126159,0.60962252,41.44983124,-0.320311336,0,0.004601589,7.823635774,0.27
33,34,288.6428646,45.85814478,0,7.285714286,2.189537051,0.35,0,418.6174416,710.7561764,LowAcc,75,64525.63702,64525.63702,0.102015841,1.5,1.934763768,1.416354385,1.515698582,14.58164375,1.540032237,1.806479683,0.404253696,4,Winglet too big,1,Mars,418.6174416,97.11212715,2.314967715,52.2544,366.3630416,4.367516594,0.076002581,0.013182764,212.5432715,0.607550032,41.85430997,-0.321043248,0,0.004601589,7.790554894,0.27
34,35,293.9881029,46.88188408,0,7.476190476,2.212308633,0.35,0,422.8439731,708.8022178,LowAcc,75,64525.63702,64525.63702,0.09959262,1.5,1.931469525,1.41394152,1.521743203,14.85000843,1.546504117,1.80332243,0.403666411,4,Winglet too big,1,Mars,422.8439731,96.84316331,2.30855613,52.2544,370.5895731,4.539497732,0.076059539,0.013376462,216.4737908,0.606197231,42.27687491,-0.321522623,0,0.004601589,7.768978005,0.27
35,36,299.3333411,47.9049992,0,7.666666667,2.235080214,0.35,0,427.0256204,706.5588429,LowAcc,75,64525.63702,64525.63702,0.097207176,1.5,1.927695,1.411177297,1.52789003,15.11836441,1.553077884,1.79970542,0.402992555,4,Winglet too big,1,Mars,427.0256204,96.53503315,2.301210896,52.2544,374.7712204,4.714741142,0.076101942,0.013564948,220.4041826,0.604646433,42.69495236,-0.322073754,0,0.004601589,7.744259106,0.27
36,37,304.6785794,48.9275293,0,7.857142857,2.257851795,0.35,0,431.2427212,704.5051462,LowAcc,75,64525.63702,64525.63702,0.094936531,1.5,1.924237472,1.408645619,1.534120541,15.38671222,1.559730039,1.796392698,0.402374397,4,Winglet too big,1,Mars,431.2427212,96.25282501,2.294483592,52.2544,378.9883212,4.893210295,0.076151364,0.013755619,224.3344548,0.603225155,43.11657442,-0.322580361,0,0.004601589,7.72161973,0.27
37,38,310.0238176,49.9495103,0,8.047619048,2.280623377,0.35,0,435.548317,702.9584303,LowAcc,75,64525.63702,64525.63702,0.092826183,1.5,1.921625273,1.406733162,1.540423021,15.65505537,1.566444897,1.793890233,0.401906804,4,Winglet too big,1,Mars,435.548317,96.03964199,2.289401716,52.2544,383.293917,5.074703107,0.076222328,0.01395371,228.2646441,0.602150906,43.54704414,-0.322964236,0,0.004601589,7.704517704,0.27
38,39,315.3690558,50.97097524,0,8.238095238,2.303394958,0.35,0,439.895437,701.6350587,LowAcc,75,64525.63702,64525.63702,0.090822761,1.5,1.919386477,1.405094257,1.546772411,15.92338832,1.573203221,1.791745711,0.401505661,4,Winglet too big,1,Mars,439.895437,95.85695196,2.285046735,52.2544,387.641037,5.259817828,0.076302158,0.014154981,232.1946986,0.601229901,43.98166541,-0.323294015,0,0.004601589,7.689861896,0.27
39,40,320.7142941,51.99195453,0,8.428571429,2.326166539,0.35,0,444.2071855,700.0797153,LowAcc,75,64525.63702,64525.63702,0.08884961,1.5,1.916762541,1.403173616,1.553164835,16.19171749,1.580002969,1.789232537,0.401035049,4,Winglet too big,1,Mars,444.2071855,95.64285664,2.279943111,52.2544,391.9527855,5.448073262,0.076370127,0.014352068,236.1246832,0.600150085,44.41275027,-0.323681444,0,0.004601589,7.672686684,0.27
40,41,326.0595323,53.01247622,0,8.619047619,2.348938121,0.35,0,448.5947063,698.9508182,LowAcc,75,64525.63702,64525.63702,0.087006672,1.5,1.914851774,1.401775133,1.559585489,16.46004329,1.586825181,1.78740261,0.400692032,4,Winglet too big,1,Mars,448.5947063,95.48696668,2.276226992,52.2544,396.3403063,5.639904357,0.076456398,0.014555871,240.0546035,0.599363505,44.85141077,-0.3239642,0,0.004601589,7.660180839,0.27
41,42,331.4047705,54.03256626,0,8.80952381,2.371709702,0.35,0,452.9729103,697.7447035,LowAcc,75,64525.63702,64525.63702,0.085211309,1.5,1.912812595,1.400282797,1.566027977,16.72836306,1.593666578,1.785449875,0.400325671,4,Winglet too big,1,Mars,452.9729103,95.32061474,2.272261479,52.2544,400.7185103,5.835068009,0.076537919,0.014758116,243.9844357,0.598523827,45.28913979,-0.324266545,0,0.004601589,7.646835709,0.27
42,43,336.7500088,55.05224863,0,9,2.394481283,0.35,0,457.4026074,696.8231095,LowAcc,75,64525.63702,64525.63702,0.083515226,1.5,1.911248255,1.399138054,1.572470667,16.99667714,1.600503264,1.783951969,0.400044416,4,Winglet too big,1,Mars,457.4026074,95.19300934,2.26921961,52.2544,405.1482074,6.033599379,0.076631353,0.014964983,247.9141846,0.59787951,45.73201704,-0.324498899,0,0.004601589,7.636598915,0.27
43,44,342.095247,56.07154557,0,9.19047619,2.417252865,0.35,0,461.8018833,695.6962423,LowAcc,75,64525.63702,64525.63702,0.081841818,1.5,1.909342364,1.39774348,1.578915526,17.26498885,1.607342053,1.782127158,0.399701511,4,Winglet too big,1,Mars,461.8018833,95.03755516,2.265513879,52.2544,409.5474833,6.235753614,0.076714208,0.015168152,251.843884,0.597094322,46.17185281,-0.324782471,0,0.004601589,7.624128029,0.27
44,45,347.4404852,57.09047773,0,9.380952381,2.440024446,0.35,0,466.2957512,695.1132493,LowAcc,75,64525.63702,64525.63702,0.080298407,1.5,1.908345144,1.397013844,1.585370424,17.53329547,1.614180728,1.781172423,0.399521987,4,Winglet too big,1,Mars,466.2957512,94.95622207,2.263575054,52.2544,414.0413512,6.440740356,0.076821098,0.015380697,255.7735089,0.596683402,46.6211458,-0.324931058,0,0.004601589,7.617603304,0.27
45,46,352.7857235,58.10906429,0,9.571428571,2.462796028,0.35,0,153.4950858,501.6431435,LowAcc,75,64525.63702,64525.63702,0.06178839,1.321592688,0.766285288,0.54516528,1.621001897,17.80159427,1.621001897,0.6665214,0,4,Winglet too big,1,Mars,153.4950858,0,0,52.2544,101.2406858,0,0,0.024366334,85.87309425,0,15.34322518,0,0,0,0,0.27
46,47,358.1309617,59.12732313,0,9.761904762,2.485567609,0.35,0,154.9504717,495.3525631,LowAcc,75,64525.63702,64525.63702,0.060036847,1.314211269,0.766285288,0.54516528,1.627811495,18.0698945,1.627811495,0.6665214,0,4,Winglet too big,1,Mars,154.9504717,0,0,52.2544,102.6960717,0,0,0.024709671,87.18269878,0,15.48866323,0,0,0,0,0.27
47,48,363.4761999,60.14527088,0,9.952380952,2.50833919,0.35,0,479.9005116,693.9623313,LowAcc,75,64525.63702,64525.63702,0.076022262,1.5,1.906354439,1.395557403,1.604679403,18.33819639,1.63461762,1.779266657,0.399163394,4,Winglet too big,1,Mars,479.9005116,94.79387139,2.259704923,52.2544,427.6461116,7.076126673,0.077163463,0.016029519,267.5620622,0.595862929,47.98133788,-0.325228115,0,0.004601589,7.604579164,0.27
48,49,368.8214382,61.16292307,0,10.14285714,2.531110772,0.35,0,484.501395,693.9270619,LowAcc,75,64525.63702,64525.63702,0.074726662,1.5,1.906273315,1.395498053,1.611107762,18.60648815,1.641412174,1.779188998,0.399148775,4,Winglet too big,1,Mars,484.501395,94.78725565,2.259547217,52.2544,432.246995,7.294623343,0.077291857,0.016252518,271.4914549,0.595829488,48.44133019,-0.325240233,0,0.004601589,7.604048434,0.27
49,50,374.1666764,62.18029422,0,10.33333333,2.553882353,0.35,0,489.064031,693.6415782,LowAcc,75,64525.63702,64525.63702,0.073434328,1.5,1.905774828,1.395133371,1.617541998,18.874779,1.648212405,1.778711809,0.399058932,4,Winglet too big,1,Mars,489.064031,94.74660429,2.258578166,52.2544,436.809631,7.516553486,0.077407696,0.016471129,275.4208196,0.595623997,48.89749856,-0.325314717,0,0.004601589,7.60078729,0.27
50,51,379.5119146,63.1973979,0,10.52380952,2.576653934,0.35,0,493.6790871,693.646555,LowAcc,75,64525.63702,64525.63702,0.072216706,1.5,1.905761673,1.395123747,1.623965462,19.14306612,1.6549952,1.778699216,0.399056561,4,Winglet too big,1,Mars,493.6790871,94.74553151,2.258552593,52.2544,441.4246871,7.741729297,0.077536154,0.016695436,279.3501295,0.595618574,49.35890783,-0.325316683,0,0.004601589,7.600701229,0.27
51,52,384.8571529,64.21424682,0,10.71428571,2.599425516,0.35,0,498.278809,693.5356832,LowAcc,75,64525.63702,64525.63702,0.071017621,1.5,1.905557119,1.394974103,1.630407086,19.41135269,1.661794537,1.778503404,0.399019688,4,Winglet too big,1,Mars,498.278809,94.72885048,2.258154949,52.2544,446.024409,7.970474888,0.077658386,0.016917873,283.2794168,0.595534246,49.81878402,-0.325347258,0,0.004601589,7.599363039,0.27
52,53,390.2023911,65.2308529,0,10.9047619,2.622197097,0.35,0,502.8414646,693.1816453,LowAcc,75,64525.63702,64525.63702,0.069819931,1.5,1.904947179,1.3945279,1.636860606,19.67963587,1.668604653,1.777919544,0.398909724,4,Winglet too big,1,Mars,502.8414646,94.6791119,2.256969276,52.2544,450.5870646,8.202651632,0.077768401,0.017135884,287.2086544,0.595282782,50.27495435,-0.325438465,0,0.004601589,7.595372898,0.27
53,54,395.5476293,66.2472273,0,11.0952381,2.644968678,0.35,0,507.5799774,693.3396056,LowAcc,75,64525.63702,64525.63702,0.068716207,1.5,1.906049429,1.395334263,1.643324405,19.94791282,1.675410472,1.778974677,0.399108426,4,Winglet too big,1,Mars,507.5799774,94.76899779,2.259111984,52.2544,455.3255774,8.437997045,0.077925437,0.017374154,291.1378154,0.595737198,50.74870672,-0.325273682,0,0.004601589,7.602583748,0.27
54,55,400.8928676,67.26338055,0,11.28571429,2.66774026,0.35,0,512.3014019,693.8771322,LowAcc,75,64525.63702,64525.63702,0.067692537,1.5,1.906945614,1.395989905,1.64980866,20.21618968,1.68223388,1.77983259,0.399269915,4,Winglet too big,1,Mars,512.3014019,94.84208277,2.260854191,52.2544,460.0470019,8.676652115,0.07807588,0.017610593,295.0669606,0.596106607,51.22075062,-0.325139837,0,0.004601589,7.60844679,0.27
55,56,406.2381058,68.2793225,0,11.47619048,2.690511841,0.35,0,516.9509976,693.9639094,LowAcc,75,64525.63702,64525.63702,0.066639914,1.5,1.907089546,1.396095208,1.656329001,20.4844606,1.689094729,1.77997038,0.399295845,4,Winglet too big,1,Mars,516.9509976,94.85382093,2.261134006,52.2544,464.6965976,8.918915532,0.078204475,0.017838594,298.9960333,0.596165932,51.68561314,-0.325118352,0,0.004601589,7.609388452,0.27
56,57,411.583344,69.29506245,0,11.66666667,2.713283422,0.35,0,521.6284529,694.1950496,LowAcc,75,64525.63702,64525.63702,0.065632121,1.5,1.907474409,1.39637678,1.662877175,20.75273171,1.695977247,1.78033882,0.399365174,4,Winglet too big,1,Mars,521.6284529,94.88520806,2.261882215,52.2544,469.3740529,9.164427057,0.078338999,0.018069889,302.925094,0.596324556,52.15326104,-0.325060918,0,0.004601589,7.611906399,0.27
57,58,416.9285823,70.31060917,0,11.85714286,2.736055004,0.35,0,526.3463723,694.6428158,LowAcc,75,64525.63702,64525.63702,0.064676126,1.5,1.908220777,1.396922851,1.669457356,21.02100012,1.702886112,1.781053358,0.399499593,4,Winglet too big,1,Mars,526.3463723,94.94607903,2.263333263,52.2544,474.0919723,9.413627579,0.078482862,0.018306059,306.8541153,0.596632151,52.62495451,-0.324949599,0,0.004601589,7.616789606,0.27
58,59,422.2738205,71.32597089,0,12.04761905,2.758826585,0.35,0,531.0608233,695.0507903,LowAcc,75,64525.63702,64525.63702,0.063739484,1.5,1.908900801,1.397420398,1.676072952,21.28926294,1.709825558,1.781704403,0.399622028,4,Winglet too big,1,Mars,531.0608233,95.00154097,2.26465537,52.2544,478.8064233,9.665785649,0.078624078,0.018541935,310.7830695,0.596912377,53.0963012,-0.324848246,0,0.004601589,7.621238888,0.27
59,60,427.6190587,72.34115541,0,12.23809524,2.781598167,0.35,0,535.8221307,695.7162077,LowAcc,75,64525.63702,64525.63702,0.062856377,1.5,1.910010479,1.398232338,1.682737547,21.5575263,1.716805878,1.782766833,0.399821747,4,Winglet too big,1,Mars,535.8221307,95.09204856,2.266812898,52.2544,483.5677307,9.921171881,0.078776556,0.018783691,314.7120168,0.597369596,53.57233257,-0.324683003,0,0.004601589,7.628499613,0.27
60,61,432.964297,73.35617009,0,12.42857143,2.804369748,0.35,0,540.5980514,696.4483882,LowAcc,75,64525.63702,64525.63702,0.062002704,1.5,1.911231544,1.399125825,1.68944496,21.8257843,1.723823031,1.783935968,0.40004141,4,Winglet too big,1,Mars,540.5980514,95.19164625,2.269187117,52.2544,488.3436514,10.17967173,0.07893139,0.019027472,318.6409001,0.597872626,54.04982495,-0.324501383,0,0.004601589,7.636489564,0.27
61,62,438.3095352,74.37102189,0,12.61904762,2.827141329,0.35,0,545.345813,696.9582698,LowAcc,75,64525.63702,64525.63702,0.061144054,1.5,1.912081645,1.399747896,1.696198498,22.09404002,1.730884579,1.784749954,0.400194275,4,Winglet too big,1,Mars,545.345813,95.26098899,2.270840115,52.2544,493.091413,10.44194951,0.079076406,0.019268635,322.5697502,0.598222782,54.52903748,-0.32437507,0,0.004601589,7.642052396,0.27
62,63,443.6547734,75.38571737,0,12.80952381,2.849912911,0.35,0,550.1447369,697.7823463,LowAcc,75,64525.63702,64525.63702,0.060341731,1.5,1.913455928,1.400753594,1.702996063,22.36229356,1.737981361,1.786065918,0.400441286,4,Winglet too big,1,Mars,550.1447369,95.37309489,2.273512506,52.2544,497.8903369,10.70727158,0.079234059,0.019515686,326.4985684,0.59878876,55.00887477,-0.324171094,0,0.004601589,7.651045786,0.27
63,64,449.0000117,76.40026277,0,13,2.872684492,0.35,0,554.9266538,698.4819518,LowAcc,75,64525.63702,64525.63702,0.059544451,1.5,1.91462248,1.401607322,1.709838021,22.63054501,1.745119741,1.787183028,0.400650852,4,Winglet too big,1,Mars,554.9266538,95.46826063,2.275781075,52.2544,502.6722538,10.97614602,0.079385185,0.019760752,330.4273559,0.5992691,55.48701156,-0.323998167,0,0.004601589,7.658680197,0.27
